location id,location name,description,lat,lon,icon_color,icon name
23980479,hydrant,,39.573377,-85.8140998,yellow,Hydrant
23980481,hydrant,,39.5719768,-85.8128365,yellow,Hydrant
23980484,hydrant,,39.5705146,-85.8122429,yellow,Hydrant
23980485,hydrant,,39.5690796,-85.8142875,yellow,Hydrant
23980487,hydrant,,39.5691987,-85.8164143,yellow,Hydrant
23980488,hydrant,,39.5691958,-85.8186193,yellow,Hydrant
23980491,hydrant,,39.5692231,-85.8211791,yellow,Hydrant
23980493,hydrant,,39.5691905,-85.8227938,yellow,Hydrant
23980498,hydrant,,39.6767466,-85.7257203,red,Hydrant
23980658,hydrant,,39.5839657,-85.8149335,yellow,Hydrant
23980659,hydrant,,39.58396,-85.8129971,yellow,Hydrant
23980660,hydrant,,39.5839386,-85.8107232,yellow,Hydrant
23980661,hydrant,,39.5843678,-85.8070702,yellow,Hydrant
23980662,hydrant,,39.5868515,-85.8194014,yellow,Hydrant
23980663,hydrant,,39.5894969,-85.8192031,yellow,Hydrant
23980665,hydrant,,39.5932583,-85.8193212,yellow,Hydrant
23980666,hydrant,,39.5870262,-85.8248275,yellow,Hydrant
23980667,hydrant,,39.5851376,-85.821593,yellow,Hydrant
23984865,hydrant,,39.6208863,-85.87468701,lblue,Hydrant
